Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_vereda;NOM_VEREDA;Cod_barrio;NOM_BARRIO;ind_recibe_comida;personas
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;101;UNIVERSIDAD;1;8
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;101;UNIVERSIDAD;2;1
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;101;UNIVERSIDAD;9;121
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;1;17
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;2;1
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;113;PUERTO RICO;9;134
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;9;4
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;9;5
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;195;PABLO VI;1;1
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;195;PABLO VI;9;50
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;218;SAN EXPEDITO;1;2
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;218;SAN EXPEDITO;9;3
3;0;SIN CORREGIMIENTO;0;SIN VEREDA;305;SAN VALENT÷N;9;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;1;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;9;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;3;COLORADOS;9;2
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;11;DIVINO NI•O NORTE;1;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;11;DIVINO NI•O NORTE;9;5
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;14;CAFê MADRID;1;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;14;CAFê MADRID;9;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;16;GALLINERAL;1;50
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;16;GALLINERAL;2;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;16;GALLINERAL;9;397
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;18;5 DE ENERO;1;60
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;18;5 DE ENERO;2;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;18;5 DE ENERO;9;330
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;20;CARLOS PIZARRO;1;16
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;20;CARLOS PIZARRO;9;121
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;22;JOSE ANTONIO GALµN;1;200
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;22;JOSE ANTONIO GALµN;2;2
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;22;JOSE ANTONIO GALµN;9;1469
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;35;MINUTO DE DIOS;9;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;46;JOSE MAR÷A C‡RDOBA;9;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;73;CINAL I II Y III;1;58
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;73;CINAL I II Y III;2;2
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;73;CINAL I II Y III;9;482
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;74;NORTE BAJO;1;2
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;74;NORTE BAJO;9;24
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;75;SAN RAFAEL;9;4
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;77;GAITµN;1;271
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;77;GAITµN;2;3
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;77;GAITµN;9;3451
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;78;GRANADA;1;43
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;78;GRANADA;9;684
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;79;LA FERIA;1;62
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;79;LA FERIA;9;596
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;80;NAPOLES;1;66
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;80;NAPOLES;2;2
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;80;NAPOLES;9;835
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;82;GIRARDOT;1;397
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;82;GIRARDOT;2;4
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;82;GIRARDOT;9;4789
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;83;ZARABANDA;1;58
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;83;ZARABANDA;9;439
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;84;CUYANITA;1;89
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;84;CUYANITA;2;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;84;CUYANITA;9;634
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;85;CAMILO TORRES;1;61
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;85;CAMILO TORRES;9;616
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;86;SANTANDER;1;108
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;86;SANTANDER;2;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;86;SANTANDER;9;1890
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;87;DON BOSCO;1;65
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;87;DON BOSCO;2;2
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;87;DON BOSCO;9;918
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;89;NAPOLES CURTIEMBRE;1;43
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;89;NAPOLES CURTIEMBRE;9;389
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;90;LA GLORIA;1;88
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;90;LA GLORIA;2;3
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;90;LA GLORIA;9;797
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;92;NARI•O;1;146
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;92;NARI•O;2;5
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;92;NARI•O;9;1746
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;93;PIO XII;1;20
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;93;PIO XII;9;279
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;98;SAN FRANCISCO;9;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;1;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;9;21
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;119;GALµN;1;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;119;GALµN;9;31
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;9;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;9;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;136;SOTOMAYOR;9;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;1;2
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;9;24
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;9;4
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;9;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;1;4
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;9;45
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;193;NUEVA GRANADA;1;7
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;193;NUEVA GRANADA;9;60
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;232;DANGOND;1;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;232;DANGOND;9;26
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;240;IGSABELAR;9;17
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;1;117
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;2;2
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;278;12 DE OCTUBRE;9;1111
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;279;DIVINO NI•O CENTRO ;1;49
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;279;DIVINO NI•O CENTRO ;2;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;279;DIVINO NI•O CENTRO ;9;433
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;280;RESERVA DE LA INMACULADA;1;121
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;280;RESERVA DE LA INMACULADA;2;4
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;280;RESERVA DE LA INMACULADA;9;1392
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;307;MILAGRO DE DIOS;1;76
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;307;MILAGRO DE DIOS;2;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;307;MILAGRO DE DIOS;9;731
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;325;MAR÷A AUXILIADORA;1;11
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;325;MAR÷A AUXILIADORA;9;114
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;333;23 DE JUNIO;1;45
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;333;23 DE JUNIO;2;3
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;333;23 DE JUNIO;9;548
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;345;PASEO DE LA FERIA;1;81
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;345;PASEO DE LA FERIA;2;2
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;345;PASEO DE LA FERIA;9;1269
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;356;BAVARIA;9;6
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;359;GETSEMANI;9;1
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;365;VILLAS DE GIRARDOT;1;260
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;365;VILLAS DE GIRARDOT;2;5
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;365;VILLAS DE GIRARDOT;9;1784
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;1;232
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;2;7
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;368;URBANIZACI‡N LA INMACULADA;9;2177
4;0;SIN CORREGIMIENTO;0;SIN VEREDA;999999;BARRIO_S4;9;1
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;17;RINC‡N DE LA PAZ;1;108
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;17;RINC‡N DE LA PAZ;2;7
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;17;RINC‡N DE LA PAZ;9;831
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;82;GIRARDOT;9;2
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;1;2
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;141;GARC÷A ROVIRA;9;62
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;1;234
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;2;5
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;142;ALFONSO L‡PEZ;9;3101
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;143;LA JOYA;1;126
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;143;LA JOYA;2;1
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;143;LA JOYA;9;1899
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;1;39
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;9;621
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;1;510
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;2;13
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;9;6353
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;146;LA ESMERALDA;1;23
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;146;LA ESMERALDA;2;1
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;146;LA ESMERALDA;9;310
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;149;PRIMERO DE MAYO;1;58
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;149;PRIMERO DE MAYO;2;3
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;149;PRIMERO DE MAYO;9;836
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;150;VILLAS DEL ROMERO;9;1
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;151;LA ESTRELLA;9;3
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;152;QUINTA ESTRELLA;1;45
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;152;QUINTA ESTRELLA;9;509
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;153;EL PANTANO I;1;20
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;153;EL PANTANO I;2;2
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;153;EL PANTANO I;9;256
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;1;40
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;2;2
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;154;EL PANTANO II;9;514
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;155;EL PANTANO III;1;35
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;155;EL PANTANO III;2;1
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;155;EL PANTANO III;9;277
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;168;FUNDADORES I Y II;9;1
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;1;174
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;2;4
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;173;ESTORAQUES;9;1476
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;175;PUNTA ESTRELLA;1;2
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;175;PUNTA ESTRELLA;9;17
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;192;LA SALLE;9;5
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;285;URBANIZACI‡N LOS BUCAROS;1;1
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;285;URBANIZACI‡N LOS BUCAROS;9;37
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;296;LA PARCELA;9;1
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;301;CERVUNION;9;1
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;9;2
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;329;VILLA DEL PRADO;1;4
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;329;VILLA DEL PRADO;9;142
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;336;12 DE FEBRERO;9;14
5;0;SIN CORREGIMIENTO;0;SIN VEREDA;370;CAMPO MADRID;9;3
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;1;1
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;99;ALARC‡N;9;2
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;1;2
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;130;CENTRO;9;4
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;135;LA CONCORDIA;1;50
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;135;LA CONCORDIA;2;2
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;135;LA CONCORDIA;9;678
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;137;NUEVO SOTOMAYOR;9;5
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;1;9
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;144;CHORRERAS DE DON JUAN;9;114
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;1;2
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;145;CAMPO HERMOSO;9;3
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;156;CANDILES;1;38
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;156;CANDILES;2;2
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;156;CANDILES;9;561
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;157;SAN MIGUEL;1;66
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;157;SAN MIGUEL;2;1
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;157;SAN MIGUEL;9;1023
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;158;GOMEZ NI•O;1;7
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;158;GOMEZ NI•O;9;37
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;159;RICAURTE;1;41
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;159;RICAURTE;9;560
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;160;LA CEIBA;9;18
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;162;CIUDADELA REAL DE MINAS ;9;1
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;180;CANELOS;9;6
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;191;LA VICTORIA;1;8
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;191;LA VICTORIA;9;46
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;194;CORDONCILLO I;9;9
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;195;PABLO VI;1;1
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;195;PABLO VI;9;11
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;274;BOL÷VAR;9;1
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;286;MACAREGUA;1;1
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;286;MACAREGUA;9;1
6;0;SIN CORREGIMIENTO;0;SIN VEREDA;308;LA CU•ITA;9;1
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;131;ANTONIA SANTOS CENTRO;9;2
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;158;GOMEZ NI•O;1;2
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;158;GOMEZ NI•O;9;3
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;159;RICAURTE;9;2
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;162;CIUDADELA REAL DE MINAS ;1;5
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;162;CIUDADELA REAL DE MINAS ;9;63
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;163;BALCONCITOS;1;21
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;163;BALCONCITOS;9;460
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;164;MUTIS;9;7
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;171;CIUDAD BOLIVAR;1;5
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;171;CIUDAD BOLIVAR;9;94
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;177;LOS ALMENDROS;9;13
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;1;6
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;9;42
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;180;CANELOS;9;2
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;9;18
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;9;1
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;187;LOS NARANJOS;9;10
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;189;SAMANES;9;6
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;273;BALCONES DE GRATAMIRA;1;1
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;273;BALCONES DE GRATAMIRA;9;7
7;0;SIN CORREGIMIENTO;0;SIN VEREDA;286;MACAREGUA;9;1
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;12;CAFê MADRID EL TÈNEL;9;2
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;18;5 DE ENERO;9;2
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;35;MINUTO DE DIOS;9;3
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;115;BUENAVISTA;9;3
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;160;LA CEIBA;9;4
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;1;158
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;2;6
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;178;SAN GERARDO I Y II;9;1841
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;179;COLOMBIA;1;21
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;179;COLOMBIA;2;1
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;179;COLOMBIA;9;265
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;180;CANELOS;1;76
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;180;CANELOS;2;3
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;180;CANELOS;9;1129
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;181;MANZANA 10;1;24
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;181;MANZANA 10;9;253
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;1;265
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;2;8
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;182;BUCARAMANGA;9;3410
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;183;PE•‡N DEL VALLE;9;5
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;1;49
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;2;2
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;184;LAURELES;9;406
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;185;CORDONCILLO II;1;24
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;185;CORDONCILLO II;9;281
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;191;LA VICTORIA;9;7
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;194;CORDONCILLO I;1;70
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;194;CORDONCILLO I;9;768
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;195;PABLO VI;1;154
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;195;PABLO VI;2;4
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;195;PABLO VI;9;2073
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;196;AFRIKA;1;24
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;196;AFRIKA;9;237
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;197;20 DE JULIO;1;11
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;197;20 DE JULIO;9;86
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;198;EL FONCE;1;1
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;198;EL FONCE;9;7
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;199;JUAN XXIII;1;104
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;199;JUAN XXIII;2;1
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;199;JUAN XXIII;9;1142
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;281;SAN IGNACIO REAL;9;4
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;333;23 DE JUNIO;9;3
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;349;JUAN XXIII CANCHA LA GUACAMAYA;1;11
8;0;SIN CORREGIMIENTO;0;SIN VEREDA;349;JUAN XXIII CANCHA LA GUACAMAYA;9;47
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;192;LA SALLE;1;1
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;192;LA SALLE;9;10
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;193;NUEVA GRANADA;1;22
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;193;NUEVA GRANADA;2;1
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;193;NUEVA GRANADA;9;360
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;200;ANTONIA SANTOS SUR;1;3
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;200;ANTONIA SANTOS SUR;9;107
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;201;QUEBRADA LA IGLESIA;1;35
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;201;QUEBRADA LA IGLESIA;2;1
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;201;QUEBRADA LA IGLESIA;9;380
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;202;SAN PEDRO;1;58
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;202;SAN PEDRO;2;2
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;202;SAN PEDRO;9;646
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;203;SAN MART÷N;1;121
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;203;SAN MART÷N;2;3
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;203;SAN MART÷N;9;1562
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;204;EL SOL I Y II;1;53
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;204;EL SOL I Y II;9;634
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;205;GUAYACANES;9;6
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;207;LA PEDREGOSA;1;7
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;207;LA PEDREGOSA;9;180
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;208;DIAMANTE I;1;1
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;208;DIAMANTE I;9;64
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;209;LAS CASITAS;1;22
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;209;LAS CASITAS;9;257
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;210;VILLA INES;1;1
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;210;VILLA INES;9;13
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;211;ASTURIAS;1;1
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;211;ASTURIAS;9;3
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;213;LA LIBERTAD;1;6
9;0;SIN CORREGIMIENTO;0;SIN VEREDA;213;LA LIBERTAD;9;175
