Cod_comuna_x;NOM_COMUNA;Cod_barrio;NOM_BARRIO;sexo_persona;BARRIO_AT;personas
11;11. SUR;231;TOLEDO PLATA ;MASCULINO;NO;307
11;11. SUR;232;DANGOND;FEMENINO;NO;274
11;11. SUR;232;DANGOND;MASCULINO;NO;230
11;11. SUR;234;DELICIAS ALTAS Y BAJAS SUR;FEMENINO;NO;75
11;11. SUR;234;DELICIAS ALTAS Y BAJAS SUR;MASCULINO;NO;58
11;11. SUR;236;VILLA CANDADO;FEMENINO;NO;37
11;11. SUR;236;VILLA CANDADO;MASCULINO;NO;26
11;11. SUR;237;MALPASO;FEMENINO;NO;190
11;11. SUR;237;MALPASO;MASCULINO;NO;167
11;11. SUR;238;EL PORVENIR;FEMENINO;NO;172
11;11. SUR;238;EL PORVENIR;MASCULINO;NO;127
11;11. SUR;239;MANUELA BELTRAN ;FEMENINO;NO;790
11;11. SUR;239;MANUELA BELTRAN ;MASCULINO;NO;620
11;11. SUR;240;IGSABELAR;FEMENINO;NO;107
11;11. SUR;240;IGSABELAR;MASCULINO;NO;79
11;11. SUR;241;SANTAMARIA;FEMENINO;NO;547
11;11. SUR;241;SANTAMARIA;MASCULINO;NO;445
11;11. SUR;242;COAVICONSA;FEMENINO;NO;39
11;11. SUR;242;COAVICONSA;MASCULINO;NO;25
11;11. SUR;243;CIUDAD VENECIA ;FEMENINO;NO;250
11;11. SUR;243;CIUDAD VENECIA ;MASCULINO;NO;195
11;11. SUR;244;VILLA FLOR;FEMENINO;NO;23
11;11. SUR;244;VILLA FLOR;MASCULINO;NO;15
11;11. SUR;290;LOS CONQUISTADORES;FEMENINO;NO;502
11;11. SUR;290;LOS CONQUISTADORES;MASCULINO;NO;397
11;11. SUR;340;GRANJAS REAGAN;FEMENINO;NO;380
11;11. SUR;340;GRANJAS REAGAN;MASCULINO;NO;320
11;11. SUR;344;BALCONES DEL SUR;FEMENINO;NO;403
11;11. SUR;344;BALCONES DEL SUR;MASCULINO;NO;368
11;11. SUR;347;BRISAS DEL PARAISO ;FEMENINO;NO;497
11;11. SUR;347;BRISAS DEL PARAISO ;MASCULINO;NO;420
11;11. SUR;352;VILLAREAL;FEMENINO;NO;453
11;11. SUR;352;VILLAREAL;MASCULINO;NO;353
11;11. SUR;361;VILLAS DEL NOGAL;FEMENINO;NO;520
11;11. SUR;361;VILLAS DEL NOGAL;MASCULINO;NO;458
11;11. SUR;362;PUNTA PARAISO;FEMENINO;NO;514
11;11. SUR;362;PUNTA PARAISO;MASCULINO;NO;391
11;11. SUR;367;BRISAS DEL PALMAR;FEMENINO;NO;136
11;11. SUR;367;BRISAS DEL PALMAR;MASCULINO;NO;103
12;12. CABECERA DEL LLANO;121;QUEBRADA PAN DE AZUCAR;FEMENINO;NO;6
12;12. CABECERA DEL LLANO;121;QUEBRADA PAN DE AZUCAR;MASCULINO;NO;8
12;12. CABECERA DEL LLANO;123;CABECERA DEL LLANO;FEMENINO;NO;1
12;12. CABECERA DEL LLANO;123;CABECERA DEL LLANO;MASCULINO;NO;2
12;12. CABECERA DEL LLANO;126;PAN DE AZUCAR;FEMENINO;NO;6
12;12. CABECERA DEL LLANO;126;PAN DE AZUCAR;MASCULINO;NO;1
12;12. CABECERA DEL LLANO;136;SOTOMAYOR;FEMENINO;NO;10
12;12. CABECERA DEL LLANO;136;SOTOMAYOR;MASCULINO;NO;5
12;12. CABECERA DEL LLANO;138;BOLARQUI;FEMENINO;NO;3
12;12. CABECERA DEL LLANO;138;BOLARQUI;MASCULINO;NO;1
12;12. CABECERA DEL LLANO;139;MERCEDES;FEMENINO;NO;5
12;12. CABECERA DEL LLANO;139;MERCEDES;MASCULINO;NO;3
12;12. CABECERA DEL LLANO;140;CONUCOS;FEMENINO;NO;2
12;12. CABECERA DEL LLANO;140;CONUCOS;MASCULINO;NO;2
12;12. CABECERA DEL LLANO;161;PUERTA DEL SOL;FEMENINO;NO;2
13;13. ORIENTAL;100;SAN ALONSO;FEMENINO;NO;87
13;13. ORIENTAL;100;SAN ALONSO;MASCULINO;NO;70
13;13. ORIENTAL;102;LOS PINOS;FEMENINO;NO;2
13;13. ORIENTAL;102;LOS PINOS;MASCULINO;NO;2
13;13. ORIENTAL;118;LAS AMERICAS;FEMENINO;NO;1
13;13. ORIENTAL;118;LAS AMERICAS;MASCULINO;NO;1
13;13. ORIENTAL;120;ALVAREZ;FEMENINO;NO;57
13;13. ORIENTAL;120;ALVAREZ;MASCULINO;NO;51
13;13. ORIENTAL;122;EL PRADO;FEMENINO;NO;5
13;13. ORIENTAL;122;EL PRADO;MASCULINO;NO;9
13;13. ORIENTAL;131;ANTONIA SANTOS CENTRO;FEMENINO;NO;126
13;13. ORIENTAL;131;ANTONIA SANTOS CENTRO;MASCULINO;NO;144
13;13. ORIENTAL;132;MEJORAS PUBLICAS;FEMENINO;NO;3
13;13. ORIENTAL;132;MEJORAS PUBLICAS;MASCULINO;NO;3
13;13. ORIENTAL;133;LA AURORA;FEMENINO;NO;7
13;13. ORIENTAL;133;LA AURORA;MASCULINO;NO;6
13;13. ORIENTAL;274;BOLIVAR;FEMENINO;NO;20
13;13. ORIENTAL;274;BOLIVAR;MASCULINO;NO;25
13;13. ORIENTAL;322;QUINTA BRIGADA;FEMENINO;NO;49
13;13. ORIENTAL;322;QUINTA BRIGADA;MASCULINO;NO;50
14;14. MORRORRICO;103;LA FLORA MORRORRICO;MASCULINO;NO;2
14;14. MORRORRICO;104;EL VENADO DE ORO MORRORRICO;FEMENINO;NO;217
14;14. MORRORRICO;104;EL VENADO DE ORO MORRORRICO;MASCULINO;NO;173
14;14. MORRORRICO;107;LOS SAUCES;FEMENINO;NO;23
14;14. MORRORRICO;107;LOS SAUCES;MASCULINO;NO;21
14;14. MORRORRICO;108;LIMONCITO MORRORRICO;FEMENINO;NO;651
14;14. MORRORRICO;108;LIMONCITO MORRORRICO;MASCULINO;NO;611
14;14. MORRORRICO;109;VEGAS DE MORRORRICO;FEMENINO;NO;428
14;14. MORRORRICO;109;VEGAS DE MORRORRICO;MASCULINO;NO;338
14;14. MORRORRICO;110;MORRORRICO;FEMENINO;NO;226
14;14. MORRORRICO;110;MORRORRICO;MASCULINO;NO;195
14;14. MORRORRICO;112;EL DIVISO;FEMENINO;NO;665
14;14. MORRORRICO;112;EL DIVISO;MASCULINO;NO;515
14;14. MORRORRICO;114;BUENOS AIRES;FEMENINO;SI;1855
14;14. MORRORRICO;114;BUENOS AIRES;MASCULINO;SI;1621
14;14. MORRORRICO;115;BUENAVISTA;FEMENINO;NO;787
14;14. MORRORRICO;115;BUENAVISTA;MASCULINO;NO;727
14;14. MORRORRICO;116;MIRAFLORES;FEMENINO;SI;1872
14;14. MORRORRICO;116;MIRAFLORES;MASCULINO;SI;1587
14;14. MORRORRICO;117;ALBANIA;FEMENINO;NO;1454
14;14. MORRORRICO;117;ALBANIA;MASCULINO;NO;1231
14;14. MORRORRICO;360;EL RETIRO MORRORRICO;FEMENINO;NO;678
14;14. MORRORRICO;360;EL RETIRO MORRORRICO;MASCULINO;NO;629
14;14. MORRORRICO;369;MIRAMANGA;FEMENINO;NO;312
14;14. MORRORRICO;369;MIRAMANGA;MASCULINO;NO;251
15;15. CENTRO;130;CENTRO;FEMENINO;NO;113
15;15. CENTRO;130;CENTRO;MASCULINO;NO;145
15;15. CENTRO;141;GARCIA ROVIRA;FEMENINO;NO;69
15;15. CENTRO;141;GARCIA ROVIRA;MASCULINO;NO;56
16;16. LAGOS DEL CACIQUE;215;PORTON DEL TEJAR;FEMENINO;NO;1
16;16. LAGOS DEL CACIQUE;215;PORTON DEL TEJAR;MASCULINO;NO;3
16;16. LAGOS DEL CACIQUE;216;ALTOS DEL CACIQUE;FEMENINO;NO;5
16;16. LAGOS DEL CACIQUE;216;ALTOS DEL CACIQUE;MASCULINO;NO;5
16;16. LAGOS DEL CACIQUE;217;HACIENDA SAN JUAN;FEMENINO;NO;3
16;16. LAGOS DEL CACIQUE;217;HACIENDA SAN JUAN;MASCULINO;NO;5
16;16. LAGOS DEL CACIQUE;218;SAN EXPEDITO;FEMENINO;NO;167
16;16. LAGOS DEL CACIQUE;218;SAN EXPEDITO;MASCULINO;NO;150
16;16. LAGOS DEL CACIQUE;219;SANTA BARBARA CASAS;FEMENINO;NO;14
16;16. LAGOS DEL CACIQUE;219;SANTA BARBARA CASAS;MASCULINO;NO;14
16;16. LAGOS DEL CACIQUE;315;LAGOS DEL CACIQUE;FEMENINO;NO;3
16;16. LAGOS DEL CACIQUE;315;LAGOS DEL CACIQUE;MASCULINO;NO;4
16;16. LAGOS DEL CACIQUE;341;BOSQUE DEL CACIQUE;FEMENINO;NO;19
16;16. LAGOS DEL CACIQUE;341;BOSQUE DEL CACIQUE;MASCULINO;NO;17
17;17. MUTIS;164;MUTIS;FEMENINO;NO;377
17;17. MUTIS;164;MUTIS;MASCULINO;NO;276
17;17. MUTIS;165;BRISAS DEL MUTIS;FEMENINO;NO;34
17;17. MUTIS;165;BRISAS DEL MUTIS;MASCULINO;NO;24
17;17. MUTIS;166;MONTERREDONDO;FEMENINO;NO;691
17;17. MUTIS;166;MONTERREDONDO;MASCULINO;NO;495
17;17. MUTIS;168;FUNDADORES I Y II;FEMENINO;NO;9
17;17. MUTIS;168;FUNDADORES I Y II;MASCULINO;NO;3
17;17. MUTIS;170;MANZANARES;FEMENINO;NO;16
17;17. MUTIS;170;MANZANARES;MASCULINO;NO;16
17;17. MUTIS;172;PRADOS DEL MUTIS;FEMENINO;NO;45
17;17. MUTIS;172;PRADOS DEL MUTIS;MASCULINO;NO;37
17;17. MUTIS;173;ESTORAQUES;FEMENINO;SI;1699
17;17. MUTIS;173;ESTORAQUES;MASCULINO;SI;1560
17;17. MUTIS;176;LOS HEROES;FEMENINO;NO;55
17;17. MUTIS;176;LOS HEROES;MASCULINO;NO;35
17;17. MUTIS;363;LA GRAN LADERA;FEMENINO;NO;342
17;17. MUTIS;363;LA GRAN LADERA;MASCULINO;NO;252
Grand Total;;;;;;205582
